"Practices","Tasks","Notional Implementation Examples","References"
"Define and Implement a Continuous Process Improvement Plan (PO.6): Identify and execute improvements to cybersecurity processes and procedures throughout the SDLC across all SSDF practices.","PO.6.1: Update and improve software development environments in response to new threats and as new tools are included in the development process.","Example 1: Add new scanning tools or update the configurations of existing tools to check for malicious content in artifacts received from suppliers. Actions could be executed as part of a response to an incident or based on threat reports.\nExample 2: Improve logging and audit capabilities in development environments by working with internal security teams to identify the best format, events to capture, and level of granularity that enable quick reconstruction of security-related actions.\nExample 3: Incorporate and adapt zero trust capabilities as they become available in underlying IT and development infrastructures.","[NISTCSF20]: ID.IM\nSP80053: CM-09, RA-03, SA-15"
"Define and Implement a Continuous Process Improvement Plan (PO.6)","PO.6.2: Identify new processes, tools, and techniques that can help avoid software errors (see PW.7, RV.3.3).","Example 1: Use new languages or features in existing languages that eliminate classes of vulnerabilities.\nExample 2: Evaluate and adopt tools that expand testing coverage in response to known vulnerabilities.\nExample 3: Improve logging capabilities in software by working with customers and security logging vendors or tools to identify the best format, events to capture, and level of granularity that enable quick reconstruction of security-related actions.","NISTCSF20: ID.IM\nSP80053: SA-15"
"Define and Implement a Continuous Process Improvement Plan (PO.6)","PO.6.3: Improve vulnerability response processes, and periodically review prior decisions (see RV.2.2).","Example 1: Periodically review decisions, particularly if a decision to not provide a software update is made in favor of some other mitigation, and the implementation of measures to identify customer impact over time.","NISTCSF20: ID.IM\nSP80053: RA-05, SA-15"
"Protect All Forms of Code from Unauthorized Access and Tampering (PS.1): Help prevent unauthorized changes to code, both inadvertent and intentional, which could circumvent or negate the intended security characteristics of the software. For code that is not intended to be publicly accessible, this helps prevent the theft of the software and may make it more difficult or time-consuming for attackers to find vulnerabilities in the software.","PS.1.1: Store all forms of code – including source code, executable code, and configuration as code – based on the principle of least privilege so that only authorized personnel, tools, and services have access.","Example 1: Store all source code and configuration as code in a code repository, and restrict access to it based on the nature of the code. For example, open-source code intended for public access may need its integrity and availability protected; other code may also need its confidentiality protected.\nExample 2: Use version control features of the repository to track all changes made to the code with accountability to the individual account.\nExample 3: Use commit signing for code repositories.\nExample 4: Have the code owner review and approve all changes made to the code by others.\nExample 5: Use code signing to help protect the integrity of executables.\nExample 6: Use cryptography (e.g., cryptographic hashes) to help protect file integrity.","BSAFSS: IA.1, IA.2, SM.4-1, DE.1-2\nBSIMM: SE2.4\nCNCFSSCP: Securing the Source Code—Verification, Automation, Controlled Environments, Secure Authentication; Securing Materials—Automation\nIDASoar: Fact Sheet 25\nIEC62443: SM-6, SM-7, SM-8\nNISTCSF: PR.AC-4, PR.DS-6, PR.IP-3\nOWASPASVS: 1.10, 10.3.2\nOWASPMASVS: 7.1\nOWASPSAMM: OE3-B\nPCISSLC: 5.1, 6.1\nSCSIC: Vendor Software Delivery Integrity Controls, Vendor Software Development Integrity Controls\nSP80053: AC-03, AC-06, CM-05, SA-10, SC-12, SC-28, SI-12\nSP800161: AC-03, SC-28"
"Provide a Mechanism for Verifying Software Release Integrity (PS.2): Help software acquirers ensure that the software they acquire is legitimate and has not been tampered with.","PS.2.1: Make software integrity verification information available to software acquirers.","Example 1: Post cryptographic hashes for release files on a well-secured website.\nExample 2: Use an established certificate authority for code signing so that consumers' operating systems or other tools and services can confirm the validity of signatures before use.\nExample 3: Periodically review the code signing processes, including certificate renewal, rotation, revocation, and protection.","BSAFSS: SM.4, SM.5, SM.6\nBSIMM: SE2.4\nCNCFSSCP: Securing Deployments—Verification\nIEC62443: SM-6, SM-8, SUM-4\nNISTCSF: PR.DS-6\n[NISTLABEL]: 2.2.2.4\nOWASPSAMM: OE3-B\nOWASPSCVS: 4\nPCISSLC: 6.1, 6.2\nSCSIC: Vendor Software Delivery Integrity Controls\nSP80053: AU-07, SA-05, SA-08, SA-11\nSP800161: SA-11\nSP800181: K0178"
"Archive and Protect Each Software Release (PS.3): Preserve software releases in order to help identify, analyze, and eliminate vulnerabilities discovered in the software after release.","PS.3.1: Securely archive the necessary files and supporting data (e.g., integrity verification information, provenance data) to be retained for each software release.","Example 1: Store the release files, images, and other associated data in repositories following the organization's established policy. Allow read-only access to them by necessary personnel and no access by anyone else.\nExample 2: Store and protect release integrity verification information and provenance data, such as by keeping it in a separate location from the release files or by signing the data.","BSAFSS: PD.1-5, DE.1-2, IA.2\nCNCFSSCP: Securing Artefacts—Automation, Controlled Environments, Encryption; Securing Deployments—Verification\nIDASoar: 25\nIEC62443: SM-6, SM-7\nNISTCSF: PR.IP-4\nOWASPSCVS: 1, 3.18, 3.19, 6.3\nPCISSLC: 5.2, 6.1, 6.2\nSCSIC: Vendor Software Delivery Integrity Controls\nSP80053: CM-08, CM-12, CP-06, CP-09, MP-02, MP-03, MP-04, SA-10, SA-15, SA-15(11), SC-08, SC-28, SI-12, SR-04\nSP800161: MP-01, SC-28, SC-36, SR-04"
"Archive and Protect Each Software Release (PS.3)","PS.3.2: Collect, safeguard, maintain, and share provenance data for all components of each software release (e.g., in a software bill of materials [SBOM]).","Example 1: Make the provenance data available to software acquirers in accordance with the organization's policies, preferably using standards-based formats.\nExample 2: Make the provenance data available to the organization's operations and response teams to aid them in mitigating software vulnerabilities.\nExample 3: Protect the integrity of provenance data, and provide a way for recipients to verify provenance data integrity.\nExample 4: Update the provenance data every time any of the software's components are updated.","BSAFSS: SM.2\nBSIMM: SE3.6\nCNCFSSCP: Securing Materials—Verification, Automation\n[NTIASBOM]: All\nOWASPSCVS: 1.4, 2\nSCSIC: Vendor Software Delivery Integrity Controls\n[SCTPC]: MAINTAIN3\nSP80053: CM-08, CM-12, SA-08, SR-03, SR-04\nSP800161: CM-08, CM-12"
"Ensure Software Updates Are Robust and Reliable (PS.4): Implement robust and reliable software update strategies, preferably allowing customers to control any updates to the software package and application configurations. Help software acquirers maintain operations and minimize disruptions by ensuring that software updates are tested and responsibly delivered.","PS.4.1: Thoroughly test all releases following all guidance in PW.","Example 1: Test using configurations and environments that replicate actual or expected customer installations.\nExample 2: Consider using an ""early access"" program to allow customers to test updates before general release.","SP80053: CM-03, CM-04, SA-11\nSP800161: SA-11"
"Ensure Software Updates Are Robust and Reliable (PS.4)","PS.4.2: Use tiered update and release strategies, such as canaries, staged roll-out, and test deployments.","Example 1: Enable customers to configure and identify those systems that they consider critical and those that are considered safe to receive early updates for testing purposes.\nExample 2: Support multiple strategies for rolling out updates to customers, including staged or segmented rollouts with built-in wait times for customer feedback.\nExample 3: Consider the use of mechanisms that enable tailored updates or that support or provide information for troubleshooting problems while still maintaining user privacy.","SP80053: CM-02, CM-06, CM-09, SA-10\nSP800161: CM-02, CM-06"
"Ensure Software Updates Are Robust and Reliable (PS.4)","PS.4.3: Include robust rollback mechanisms for updates.","Example 1: Failed software updates automatically revert software to the last known good configuration, leaving systems in a runnable state.\nExample 2: Enable end-user organizations to roll back updates on systems as needed.\nExample 3: Implement protection mechanisms that prevent unauthorized roll-back to vulnerable software versions.","SP80053: CM-02, CM-09, SA-08, SA-10\nSP800161: CM-02"
"Ensure Software Updates Are Robust and Reliable (PS.4)","PS.4.4: Maintain robust and reliable update engines and associated infrastructure for the delivery of updates.","Example 1: Make the update engine fault-tolerant so that it can recover and retry downloading an update in the event of infrastructure overload.\nExample 2: Have the delivery infrastructure for updates degrade gracefully, or refuse new download attempts until current requests have been completed.","SP80053: CA-06, CA-07, CM-09, SA-10"
"Design Software to Meet Security Requirements and Mitigate Security Risks (PW.1): Identify and evaluate the security requirements for the software; determine what security risks the software is likely to face during operation and how the software's design and architecture should mitigate those risks; and justify any cases for which risk-based analysis indicates that security requirements should be relaxed or waived. Addressing security requirements and risks during software design (i.e., secure by design) is key to improving software security and also helps improve development efficiency.","PW.1.1: Use forms of risk modeling (e.g., threat modeling, attack modeling, attack surface mapping) to help assess the security risk for the software.","Example 1: Train the development team (security champions, in particular) or collaborate with a risk modeling expert to create models and analyze how to use a risk-based approach to communicate the risks and determine how to address them, including implementing mitigations.\nExample 2: Perform more rigorous assessments for high-risk areas, such as protecting sensitive data and safeguarding identification, authentication, and access control, including credential management.\nExample 3: Review vulnerability reports and statistics for previous software to inform the security risk assessment.\nExample 4: Use data classification methods to identify and characterize each type of data that the software will interact with.\nExample 5: Consider processes for creating and sharing under controlled disclosure the risk and threat models used during software development to inform customer risk management decisions.","BSAFSS: SC.1\nBSIMM: AM1.2, AM1.3, AM1.5, AM2.1, AM2.2, AM2.5, AM2.6, AM2.7, SFD2.2, AA1.1, AA1.2, AA1.3, AA2.1\nIDASoar: 1\nIEC62443: SM-4, SR-1, SR-2, SD-1\nIR8397: 2.1\nISO27034: 7.3.3\nMSSDL: 4\nNISTCSF: ID.RA\nOWASPASVS: 1.1.2, 1.2, 1.4, 1.6, 1.8, 1.9, 1.11, 2, 3, 4, 6, 8, 9, 11, 12, 13\nOWASPMASVS: 1.6, 1.8, 2, 3, 4, 5, 6\nOWASPSAMM: TA1-A, TA1-B, TA3-B, DR1-A\nPCISSLC: 3.2, 3.3\nSCAGILE: Tasks Requiring the Help of Security Experts 3\nSCFPSSD: Threat Modeling\n[SCTTM]: Entire guide\nSP80053: AT-03, CA-02, CA-08, RA-03, SA-08, SA-11, SA-11(02), SA-11(06), SA-15, SA-15(05), SI-02\nSP800160: 3.3.4, 3.4.5\nSP800161: AT-03, CA-02, RA-03, RA-09\nSP800181: T0038, T0062; K0005, K0009, K0038, K0039, K0070, K0080, K0119, K0147, K0149, K0151, K0152, K0160, K0161, K0162, K0165, K0297, K0310, K0344, K0362, K0487, K0624; S0006, S0009, S0022, S0078, S0171, S0229, S0248; A0092, A0093, A0107"
"Design Software to Meet Security Requirements and Mitigate Security Risks (PW.1)","PW.1.2: Track and maintain the software's security requirements, risks, and design decisions.","Example 1: Record the response to each risk, including how mitigations are to be achieved and what the rationales are for any approved exceptions to the security requirements. Add any mitigations to the software's security requirements.\nExample 2: Maintain records of design decisions, risk responses, and approved exceptions that can be used for auditing and maintenance purposes throughout the rest of the software life cycle.\nExample 3: Periodically re-evaluate all approved exceptions to the security requirements, and implement changes as needed.","BSAFSS: SC.1-1, PD.1-1\nBSIMM: SFD3.1, SFD3.3, AA2.2, AA3.2\nIEC62443: SD-1\nISO27034: 7.3.3\nMSSDL: 4\nNISTLABEL: 2.2.2.2\nOWASPASVS: 1.1.3, 1.1.4\nOWASPMASVS: 1.3, 1.6\nOWASPSAMM: DR1-B\nPCISSLC: 3.2, 3.3\nSP80053: CA-07, CM-02, CM-03, CM-04, CM-06, CM-09, PL-06, PL-08, RA-03, SA-08, SA-10, SA-17\nSP800161: CM-02, CM-03, CM-06, RA-03, RA-09\nSP800181: T0256; K0005, K0038, K0039, K0147, K0149, K0160, K0161, K0162, K0165, K0344, K0362, K0487; S0006, S0009, S0078, S0171, S0229, S0248; A0092, A0107"
"Design Software to Meet Security Requirements and Mitigate Security Risks (PW.1)","PW.1.3: Where appropriate, build in support for using standardized security features and services (e.g., enabling software to integrate with existing log management, identity management, access control, and vulnerability management systems) instead of creating proprietary implementations of security features and services. [Formerly PW.4.3]","Example 1: Maintain one or more software repositories of modules for supporting standardized security features and services.\nExample 2: Determine secure configurations for modules for supporting standardized security features and services, and make these configurations available (e.g., as configuration-as-code) so developers can readily use them.\nExample 3: Define criteria for which security features and services must be supported by software to be developed.\nExample 4: Use common and secure logging formats and features.\nExample 5: Ensure that the software adheres to the principle of least privilege. Identify the minimal functionality needed when operating with elevated privileges (e.g., kernel space or admin privileges). Design software modules with the minimal functionality needed to run with elevated privileges, and ensure that all other capabilities and functionalities are run with lower privileges (e.g., user space or application privileges).","BSAFSS: SI.2-1, SI.2-2, LO.1\nBSIMM: SFD1.1, SFD2.1, SFD3.2, SR1.1, SR3.4\nIEC62443: SD-1, SD-4\nMSSDL: 5\nOWASPASVS: 1.1.6\nOWASPSAMM: SA2-A\nSCFPSSD: Standardize Identity and Access Management; Establish Log Requirements and Audit Practices\nSP80053: AU-03, CM-02, CM-06, CM-07, PL-09, SA-08, SA-17\nSP800161: CM-02, CM-06"
"Review the Software Design to Verify Compliance with Security Requirements and Risk Information (PW.2): Help ensure that the software will meet the security requirements and satisfactorily address the identified risk information.","PW.2.1: Have 1) a qualified person (or people) who were not involved with the design and/or 2) automated processes instantiated in the toolchain review the software design to confirm and enforce that it meets all of the security requirements and satisfactorily addresses the identified risk information.","Example 1: Review the software design to confirm that it addresses applicable security requirements.\nExample 2: Review the risk models created during software design to determine if they appear to adequately identify the risks.\nExample 3: Review the software design to confirm that it satisfactorily addresses the risks identified by the risk models.\nExample 4: Have the software's designer correct failures to meet the requirements.\nExample 5: Change the design and/or the risk response strategy if the security requirements cannot be met.\nExample 6: Record the findings of design reviews to serve as artifacts (e.g., in the software specification, in the issue tracking system, in the threat model).","BSAFSS: TV.3\nBSIMM: AA1.1, AA1.2, AA1.3, AA2.1, AA3.1\nIEC62443: SM-2, SR-2, SR-5, SD-3, SD-4, SI-2\nISO27034: 7.3.3\nOWASPASVS: 1.1.5\nOWASPSAMM: DR1-A, DR1-B\nPCISSLC: 3.2\nSP80053: CA-01, CA-03\nSP800181: T0328; K0038, K0039, K0070, K0080, K0119, K0152, K0153, K0161, K0165, K0172, K0297; S0006, S0009, S0022, S0036, S0141, S0171"
"Verify Third-Party Software Complies with Security Requirements (PW.3)","PW.3.1: Moved to PO.1.3","N/A","N/A"
"Verify Third-Party Software Complies with Security Requirements (PW.3)","PW.3.2: Moved to PW.4.4","N/A","N/A"
"Reuse Existing, Well-Secured Software When Feasible Instead of Duplicating Functionality (PW.4): Lower the costs of software development, expedite software development, and decrease the likelihood of introducing additional security vulnerabilities into the software by reusing software modules and services that have already had their security posture checked. This is particularly important for software that implements security functionality, such as cryptographic modules and protocols.","PW.4.1: Acquire and maintain well-secured software components (e.g., software libraries, modules, middleware, frameworks) from commercial, open-source, and other third-party developers for use by the organization's software.","Example 1: Review and evaluate third-party software components in the context of their expected use. If a component is to be used in a substantially different way in the future, perform the review and evaluation again with that new context in mind.\nExample 2: Determine secure configurations for software components, and make these available (e.g., as configuration-as-code) so developers can readily use the configurations.\nExample 3: Obtain provenance information (e.g., SBOM, source composition analysis, binary software composition analysis) for each software component, and analyze that information to better assess the risk that the component may introduce.\nExample 4: Establish one or more software repositories to host sanctioned and vetted open-source components.\nExample 5: Maintain a list of organization-approved commercial software components and component versions along with their provenance data.\nExample 6: Designate which components must be included in software to be developed.\nExample 7: Implement processes to update deployed software components to newer versions, and retain older versions of software components until all transitions from those versions have been completed successfully.\nExample 8: If the integrity or provenance of acquired binaries cannot be confirmed, build binaries from source code after verifying the source code's integrity and provenance.","BSAFSS: SM.2\nBSIMM: SFD2.1, SFD3.2, SR2.4, SR3.1, SE3.6\nCNCFSSCP: Securing Materials—Verification\nIDASoar: 19\nIEC62443: SM-9, SM-10\nMSSDL: 6\nNISTCSF: ID.SC-2\nOWASPASVS: 1.1.6\nOWASPSAMM: SA1-A\nOWASPSCVS: 4\nSCSIC: Vendor Sourcing Integrity Controls\nSCTPC: MAINTAIN\nSP80053: CM-08, SA-04, SA-05, SA-10(06), SC-12, SR-03, SR-04\nSP800161: SR-13\nSP800181: K0039"
"Reuse Existing, Well-Secured Software When Feasible Instead of Duplicating Functionality (PW.4)","PW.4.2: Create and maintain well-secured software components in-house following SDLC processes to meet common internal software development needs that cannot be better met by third-party software components.","Example 1: Follow organization-established security practices for secure software development when creating and maintaining the components.\nExample 2: Determine secure configurations for software components, and make these available (e.g., as configuration-as-code) so developers can readily use the configurations.\nExample 3: Maintain one or more software repositories for these components.\nExample 4: Designate which components must be included in software to be developed.\nExample 5: Implement processes to update deployed software components to newer versions, and maintain older versions of software components until all transitions from those versions have been completed successfully.","BSIMM: SFD1.1, SFD2.1, SFD3.2, SR1.1\nIDASoar: 19\nOWASPASVS: 1.1.6\nSCTPC: MAINTAIN\nSP80053: CM-09, CM-11, SA-15, SA-17, SA-20\nSP800181: SP-DEV-001"
"Reuse Existing, Well-Secured Software When Feasible Instead of Duplicating Functionality (PW.4)","PW.4.3: Moved to PW.1.3","N/A","N/A"
"Reuse Existing, Well-Secured Software When Feasible Instead of Duplicating Functionality (PW.4)","PW.4.4: Verify that acquired commercial, open-source, and all other third-party software components comply with the requirements, as defined by the organization, throughout their life cycles.","Example 1: Regularly check whether there are publicly known vulnerabilities in the software modules and services that vendors have not yet remediated.\nExample 2: Build into the toolchain automatic detection of known vulnerabilities in software components.\nExample 3: Use existing results from commercial services for vetting the software modules and services.\nExample 4: Ensure that each software component is still actively maintained and has not reached end of life. This should include assurance that new vulnerabilities found in the software are being remediated and should extend to software that has been acquired as part of a merger or acquisition.\nExample 5: Determine a plan of action for each software component that is no longer being maintained or will not be available in the near future.\nExample 6: Confirm the integrity of software components through digital signatures or other mechanisms.\nExample 7: Review, analyze, and/or test code. See PW.7 and PW.8.\nExample 8: Regularly review all third-party libraries for ownership changes, and evaluate any impacts from a change in ownership.","BSAFSS: SC.3-1, SM.2-1, SM.2-2, SM.2-3, TV.2, TV.3\nBSIMM: CP3.2, SR2.4, SR3.1, SR3.2, SE2.4, SE3.6\nCNCFSSCP: Securing Materials—Verification, Automation\nIDASoar: 21\nIEC62443: SI-1, SM-9, SM-10, DM-1\nIR8397: 2.11\nMSSDL: 7\nNISTCSF: ID.SC-4, PR.DS-6\nNISTLABEL: 2.2.2.2\nOWASPASVS: 10, 14.2\nOWASPMASVS: 7.5\nOWASPSAMM: TA3-A, SR3-B\nOWASPSCVS: 4, 5, 6\nPCISSLC: 3.2, 3.4, 4.1\nSCAGILE: Tasks Requiring the Help of Security Experts 8\nSCFPSSD: Manage Security Risk Inherent in the Use of Third-Party Components\nSCSIC: Vendor Sourcing Integrity Controls, Peer Reviews and Security Testing\nSCTPC: MAINTAIN, ASSESS\nSP80053: CA-02, CA-05, CA-06, SA-09, SR-03, SR-04, SR-04(03), SR-04(04)\nSP800160: 3.1.2, 3.3.8\nSP800161: SR-03, SR-04\nSP800181: SP-DEV-002; K0153, K0266; S0298"
"Reuse Existing, Well-Secured Software When Feasible Instead of Duplicating Functionality (PW.4)","PW.4.5: Moved to PW.4.1 and PW.4.4","N/A","N/A"
